PO_ID,Order_Date,Vendor_Name,Component_Name,Order_Qty,Unit_Cost_INR,Total_Value_INR,Promised_Date,Delivery_Date,Lead_Time_Days,Delivery_Status,Defect_Qty,Defect_Rate_Pct
PO0420,2025-10-29,Element14,STM8S105K6T6C,2517,483.45,1216843.65,2025-11-23,2025-11-26,28,Delayed,26,1.03
PO0421,2025-12-04,Element14,ESP32-WROOM-32,1758,232.35,408471.3,2025-12-16,2025-12-16,12,On Time,44,2.5
PO0422,2025-12-27,DigiKey,SIM800 GSM Module,4952,310.22,1536209.44,2026-01-13,2026-01-19,23,Delayed,75,1.51
PO0423,2026-03-18,Robu,LM358 Op-Amp,868,23.36,20276.48,2026-04-13,2026-04-17,30,Delayed,15,1.73
PO0424,2025-12-07,Element14,SIM800 GSM Module,3957,283.69,1122561.33,2026-01-07,2026-01-14,38,Delayed,104,2.63
PO0425,2025-09-08,Element14,Capacitor 10uF,1758,263.66,463514.28,2025-09-15,2025-09-15,7,On Time,48,2.73
PO0426,2026-03-07,Evelta,ESP32-WROOM-32,4940,518.62,2561982.8,2026-04-06,2026-04-12,36,Delayed,21,0.43
PO0427,2026-01-07,Local Vendor,Capacitor 10uF,3564,309.39,1102665.96,2026-02-06,2026-02-06,30,On Time,35,0.98
PO0428,2025-06-02,Local Vendor,Capacitor 10uF,4966,234.32,1163633.12,2025-06-20,2025-06-21,19,Delayed,11,0.22
PO0429,2026-03-29,LCSC,STM8S105K6T6C,1929,230.07,443805.03,2026-04-18,2026-04-22,24,Delayed,6,0.31
PO0430,2026-01-12,Evelta,RJ45 Connector,2073,96.34,199712.82,2026-02-05,2026-02-07,26,Delayed,0,0.0
PO0431,2025-08-24,Robu,SIM800 GSM Module,4606,404.88,1864877.28,2025-08-27,2025-08-28,4,Delayed,69,1.5
PO0432,2026-03-07,Element14,IRF540N MOSFET,1667,166.63,277772.21,2026-03-19,2026-03-26,19,Delayed,13,0.78
PO0433,2025-07-19,Evelta,IRF540N MOSFET,1892,292.85,554072.2,2025-08-12,2025-08-14,26,Delayed,47,2.48
PO0434,2025-05-06,LCSC,Capacitor 10uF,901,420.98,379302.98,2025-06-09,2025-06-17,42,Delayed,27,3.0
PO0435,2025-04-26,Evelta,ESP32-WROOM-32,1469,523.43,768918.67,2025-05-12,2025-05-18,22,Delayed,43,2.93
PO0436,2025-04-11,Robu,RJ45 Connector,1765,237.41,419028.65,2025-05-06,2025-05-05,24,On Time,28,1.59
PO0437,2026-03-14,Mouser India,Quectel MC60,4214,198.34,835804.76,2026-03-25,2026-03-24,10,On Time,25,0.59
PO0438,2025-11-22,Robu,IRF540N MOSFET,3760,475.31,1787165.6,2025-12-09,2025-12-15,23,Delayed,11,0.29
PO0439,2026-01-13,Mouser India,LM358 Op-Amp,3295,207.44,683514.8,2026-01-29,2026-02-06,24,Delayed,88,2.67
PO0440,2025-09-16,DigiKey,ADS1120,3334,85.53,285157.02,2025-09-20,2025-09-21,5,Delayed,24,0.72
PO0441,2025-05-25,Mouser India,RJ45 Connector,3925,219.64,862087.0,2025-06-20,2025-06-19,25,On Time,71,1.81
PO0442,2025-08-24,LCSC,RJ45 Connector,2744,385.43,1057619.92,2025-09-13,2025-09-19,26,Delayed,80,2.92
PO0443,2025-09-27,Element14,IRF540N MOSFET,3722,45.93,170951.46,2025-10-02,2025-10-09,12,Delayed,96,2.58
PO0444,2025-09-25,Evelta,RJ45 Connector,3532,52.93,186948.76,2025-10-25,2025-10-27,32,Delayed,39,1.1
PO0445,2025-08-05,DigiKey,STM8S003F3P6,4061,231.82,941421.02,2025-08-30,2025-09-01,27,Delayed,29,0.71
PO0446,2026-01-30,LCSC,STM8S105K6T6C,2083,107.93,224818.19,2026-02-11,2026-02-09,10,On Time,27,1.3
PO0447,2025-12-22,DigiKey,Quectel MC60,1178,466.05,549006.9,2025-12-28,2026-01-02,11,Delayed,19,1.61
PO0448,2025-05-13,DigiKey,Resistor 10k 0603,1491,28.11,41912.01,2025-06-15,2025-06-23,41,Delayed,41,2.75
PO0449,2025-06-21,Robu,Resistor 10k 0603,4304,276.54,1190228.16,2025-07-22,2025-07-26,35,Delayed,125,2.9
PO0450,2026-03-27,DigiKey,SIM800 GSM Module,1773,11.61,20584.53,2026-03-30,2026-04-02,6,Delayed,1,0.06
PO0451,2025-09-24,Local Vendor,Resistor 10k 0603,1148,446.42,512490.16,2025-10-26,2025-10-29,35,Delayed,23,2.0
PO0452,2025-09-27,Local Vendor,STM8S003F3P6,2015,436.28,879104.2,2025-10-26,2025-11-01,35,Delayed,4,0.2
PO0453,2026-02-21,Mouser India,LM358 Op-Amp,1179,246.32,290411.28,2026-03-03,2026-03-05,12,Delayed,17,1.44
PO0454,2025-10-11,LCSC,Capacitor 10uF,4180,451.3,1886434.0,2025-11-02,2025-11-02,22,On Time,2,0.05
PO0455,2025-12-15,DigiKey,SIM800 GSM Module,4829,98.16,474014.64,2026-01-06,2026-01-06,22,On Time,135,2.8
PO0456,2025-12-20,DigiKey,LM358 Op-Amp,1822,279.67,509558.74,2025-12-29,2026-01-04,15,Delayed,46,2.52
PO0457,2025-08-07,Element14,SIM800 GSM Module,2154,251.25,541192.5,2025-08-27,2025-08-28,21,Delayed,35,1.62
PO0458,2025-04-28,Ktron,STM8S105K6T6C,438,42.02,18404.76,2025-05-06,2025-05-05,7,On Time,3,0.68
PO0459,2025-11-30,DigiKey,STM8S105K6T6C,4462,189.4,845102.8,2026-01-01,2026-01-08,39,Delayed,50,1.12
PO0460,2026-02-10,DigiKey,Resistor 10k 0603,3252,427.27,1389482.04,2026-02-27,2026-03-01,19,Delayed,14,0.43
PO0461,2025-09-15,DigiKey,LM358 Op-Amp,1612,476.37,767908.44,2025-10-05,2025-10-04,19,On Time,0,0.0
PO0462,2025-08-25,Ktron,STM8S003F3P6,3770,336.43,1268341.1,2025-09-04,2025-09-11,17,Delayed,43,1.14
PO0463,2025-11-06,Local Vendor,RJ45 Connector,4852,425.86,2066272.72,2025-11-15,2025-11-23,17,Delayed,117,2.41
PO0464,2025-06-11,Mouser India,USB Type-C Connector,3041,162.57,494375.37,2025-07-11,2025-07-11,30,On Time,84,2.76
PO0465,2025-07-20,DigiKey,STM8S003F3P6,974,21.21,20658.54,2025-07-23,2025-07-28,8,Delayed,22,2.26
PO0466,2025-04-17,Robu,STM8S003F3P6,3264,25.94,84668.16,2025-05-01,2025-05-08,21,Delayed,77,2.36
PO0467,2025-07-24,LCSC,USB Type-C Connector,1650,542.7,895455.0,2025-08-15,2025-08-20,27,Delayed,5,0.3
PO0468,2025-08-09,DigiKey,Capacitor 10uF,1744,234.11,408287.84,2025-08-20,2025-08-28,19,Delayed,36,2.06
PO0469,2025-04-05,Ktron,Capacitor 10uF,4233,538.17,2278073.61,2025-04-08,2025-04-14,9,Delayed,58,1.37
PO0470,2026-03-06,DigiKey,Capacitor 10uF,2512,376.58,945968.96,2026-03-10,2026-03-17,11,Delayed,6,0.24
PO0471,2025-08-15,Mouser India,RJ45 Connector,3902,59.92,233807.84,2025-09-15,2025-09-17,33,Delayed,0,0.0
PO0472,2026-01-16,LCSC,LM358 Op-Amp,3623,496.03,1797116.69,2026-01-31,2026-02-05,20,Delayed,28,0.77
PO0473,2026-01-25,Evelta,IRF540N MOSFET,1979,157.54,311771.66,2026-02-06,2026-02-14,20,Delayed,48,2.43
PO0474,2025-06-24,Evelta,ADS1120,2751,435.41,1197812.91,2025-07-26,2025-07-25,31,On Time,15,0.55
PO0475,2026-01-20,LCSC,Quectel MC60,2005,118.21,237011.05,2026-02-21,2026-02-24,35,Delayed,5,0.25
PO0476,2025-09-26,DigiKey,STM8S105K6T6C,333,73.61,24512.13,2025-10-07,2025-10-08,12,Delayed,6,1.8
PO0477,2025-06-08,LCSC,Quectel MC60,2496,228.69,570810.24,2025-07-10,2025-07-09,31,On Time,32,1.28
PO0478,2025-12-03,Robu,Capacitor 10uF,4972,81.49,405168.28,2025-12-11,2025-12-14,11,Delayed,90,1.81
PO0479,2025-04-18,Ktron,SIM800 GSM Module,3421,436.83,1494395.43,2025-05-21,2025-05-28,40,Delayed,20,0.58
PO0480,2025-11-23,DigiKey,SIM800 GSM Module,1191,85.44,101759.04,2025-12-20,2025-12-25,32,Delayed,25,2.1
PO0481,2025-11-06,Mouser India,ESP32-WROOM-32,4564,435.8,1988991.2,2025-12-01,2025-11-29,23,On Time,37,0.81
PO0482,2025-09-11,DigiKey,Resistor 10k 0603,2043,165.1,337299.3,2025-10-08,2025-10-16,35,Delayed,59,2.89
PO0483,2025-12-04,DigiKey,IRF540N MOSFET,4771,482.13,2300242.23,2026-01-05,2026-01-12,39,Delayed,142,2.98
PO0484,2025-05-22,Evelta,RJ45 Connector,55,93.33,5133.15,2025-06-26,2025-07-04,43,Delayed,0,0.0
PO0485,2026-02-08,Evelta,Quectel MC60,2035,270.07,549592.45,2026-02-20,2026-02-27,19,Delayed,17,0.84
PO0486,2025-10-22,DigiKey,IRF540N MOSFET,1243,361.3,449095.9,2025-11-15,2025-11-23,32,Delayed,9,0.72
PO0487,2026-02-12,Evelta,Quectel MC60,2977,407.58,1213365.66,2026-02-23,2026-02-25,13,Delayed,38,1.28
PO0488,2026-02-17,LCSC,ESP32-WROOM-32,2757,326.3,899609.1,2026-03-14,2026-03-18,29,Delayed,62,2.25
PO0489,2025-12-01,Robu,RJ45 Connector,2676,429.51,1149368.76,2025-12-26,2025-12-26,25,On Time,42,1.57
PO0490,2025-12-11,Robu,RJ45 Connector,4500,468.29,2107305.0,2025-12-23,2025-12-24,13,Delayed,112,2.49
PO0491,2025-10-03,Mouser India,STM8S105K6T6C,3234,340.7,1101823.8,2025-10-11,2025-10-14,11,Delayed,0,0.0
PO0492,2025-10-16,DigiKey,STM8S003F3P6,937,344.49,322787.13,2025-10-21,2025-10-19,3,On Time,22,2.35
PO0493,2025-06-24,Local Vendor,USB Type-C Connector,2935,278.56,817573.6,2025-07-02,2025-07-10,16,Delayed,79,2.69
PO0494,2026-03-09,Mouser India,SIM800 GSM Module,2568,407.91,1047512.88,2026-03-25,2026-03-29,20,Delayed,66,2.57
PO0495,2025-04-01,DigiKey,ESP32-WROOM-32,2201,524.49,1154402.49,2025-04-25,2025-04-28,27,Delayed,64,2.91
PO0496,2026-02-28,Mouser India,IRF540N MOSFET,2258,311.9,704270.2,2026-03-05,2026-03-05,5,On Time,10,0.44
PO0497,2025-05-02,DigiKey,Capacitor 10uF,384,307.46,118064.64,2025-05-20,2025-05-21,19,Delayed,1,0.26
PO0498,2025-07-13,Ktron,RJ45 Connector,3405,484.11,1648394.55,2025-07-29,2025-07-28,15,On Time,36,1.06
PO0499,2025-07-15,Element14,ESP32-WROOM-32,774,26.34,20387.16,2025-08-09,2025-08-07,23,On Time,22,2.84
PO0500,2025-07-30,Mouser India,ADS1120,2622,305.3,800496.6,2025-08-28,2025-09-01,33,Delayed,70,2.67
